[0m[34mOct 30 08:39:35.548 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mManager starting.
[0m[33mOct 30 08:45:07.447 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.449 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.449 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.450 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.450 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.452 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.452 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.454 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.454 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.456 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.456 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.457 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.457 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.461 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.462 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.462 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.462 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.464 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.464 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.466 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.466 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.467 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.467 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.469 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.469 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.471 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.471 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.473 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.473 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.475 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.475 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.476 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.476 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.478 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.478 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.479 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.479 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.481 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.481 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.483 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.483 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.485 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.485 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.488 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.488 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.490 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.490 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.491 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.491 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.494 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.494 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.496 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.496 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.498 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.498 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.500 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.500 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.502 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.502 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.504 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.504 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.506 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.506 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.508 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.508 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.510 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.510 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.511 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.511 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.513 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.513 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.515 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.515 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.517 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.517 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.519 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.519 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.521 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.521 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.522 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.522 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.524 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.524 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.526 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.526 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.527 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.527 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.529 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.529 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.531 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.531 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.533 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.533 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.535 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.535 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.537 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.537 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.539 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.539 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.541 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.541 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.542 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.542 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.544 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.544 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.545 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.545 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.547 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.547 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.548 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.548 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.550 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.550 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.551 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.551 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.553 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.553 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.555 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.555 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.558 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.558 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.560 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.560 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.565 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.565 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.568 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.568 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.569 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.569 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.576 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.576 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.585 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.585 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.592 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.592 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.604 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.604 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.608 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.608 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.610 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.610 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.619 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.619 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.621 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.621 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.623 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.623 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.625 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.626 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.636 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.637 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.638 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.638 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.639 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.639 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.641 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.641 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.642 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.642 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.644 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.644 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.648 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.648 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.650 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.650 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.652 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.652 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.654 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.654 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.657 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.657 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.660 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.660 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.662 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.662 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.664 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.664 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.666 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.666 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.668 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.668 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.670 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.670 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.672 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.672 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.675 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.675 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.676 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.676 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.678 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.678 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.680 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.680 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.682 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.682 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.684 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.684 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.686 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.686 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.688 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.688 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.689 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.689 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.691 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.691 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.692 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.692 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.694 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.694 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.696 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.696 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.697 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.697 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.699 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.699 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.701 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.701 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.703 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.703 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.705 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.705 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.707 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.707 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.709 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.709 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.711 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.711 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.713 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.714 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.715 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.715 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.717 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.717 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.719 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.719 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.721 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.721 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.722 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.722 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.724 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.724 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.726 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.726 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.728 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.728 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.730 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.730 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.732 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.732 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.734 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.734 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.736 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.736 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.738 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.738 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.739 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.739 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.741 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.741 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.745 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.746 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.748 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.748 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.749 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.749 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.751 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.751 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.752 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.752 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.754 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.754 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.755 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.755 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.757 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.757 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.759 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.759 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.760 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.760 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.761 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.761 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.763 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.764 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.765 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.765 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.767 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.767 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.769 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.769 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.770 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.771 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.772 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.772 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.774 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.774 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.776 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.776 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.778 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.778 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.780 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.780 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.782 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.782 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.785 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.785 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.787 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.787 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.789 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.789 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.790 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.790 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.793 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.793 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.794 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.794 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.798 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.798 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.799 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.799 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.801 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.801 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.802 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.802 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.804 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.804 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.806 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.806 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.807 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.807 WARNING: Firstcou: [0mbuffer empty
