[0m[34mNov 24 13:27:56.636 INFO: manager: [0m1.1.2
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mManager starting.
[0m[33mNov 24 13:29:53.425 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.425 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.427 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.427 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.428 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.428 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.430 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.430 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.431 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.431 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.432 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.432 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.434 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.434 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.436 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.436 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.438 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.438 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.440 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.440 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.442 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.442 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.444 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.444 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.446 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.446 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.448 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.448 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.450 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.450 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.452 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.452 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.454 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.454 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.456 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.456 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.458 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.458 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.459 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.459 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.460 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.460 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.461 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.461 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.462 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.462 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.464 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.464 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.466 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.466 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.467 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.467 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.468 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.468 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.470 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.470 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.472 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.472 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.474 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.474 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.476 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.476 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.478 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.478 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.480 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.480 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.481 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.481 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.483 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.483 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.485 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.485 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.487 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.487 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.489 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.489 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.490 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.490 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.491 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.491 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.492 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.492 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.494 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.494 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.496 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.496 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.497 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.497 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.499 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.499 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.501 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.501 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.502 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.502 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.504 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.504 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.506 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.506 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.508 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.508 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.510 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.510 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.512 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.512 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.513 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.513 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.515 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.515 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.517 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.517 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.518 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.518 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.520 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.520 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.521 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.521 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.523 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.523 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.524 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.524 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.525 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.525 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.527 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.527 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.529 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.529 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.531 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.531 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.533 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.533 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.534 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.534 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.535 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.535 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.537 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.537 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.539 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.539 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.541 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.541 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.542 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.542 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.544 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.544 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.545 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.545 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.546 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.546 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.548 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.548 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.550 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.550 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.552 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.552 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.554 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.554 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.556 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.556 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.558 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.558 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.559 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.559 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.561 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.561 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.562 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.562 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.564 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.564 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.566 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.566 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.567 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.567 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.569 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.569 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.571 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.571 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.573 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.573 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.575 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.575 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.577 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.577 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.579 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.579 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.580 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.580 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.582 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.582 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.583 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.583 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.584 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.584 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.586 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.586 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.588 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.588 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.589 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.589 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.591 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.591 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.592 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.592 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.594 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.594 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.596 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.596 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.598 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.598 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.599 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.599 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.601 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.601 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.603 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.603 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.605 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.605 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.607 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.607 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.609 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.609 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.610 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.610 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.611 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.611 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.613 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.613 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.615 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.615 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.616 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.616 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.618 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.618 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.620 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.620 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.622 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.622 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.623 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.623 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.624 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.624 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.626 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.626 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.628 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.628 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.630 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.630 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.632 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.632 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.633 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.633 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.634 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.634 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.635 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.635 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.637 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.637 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.638 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.638 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.640 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.640 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.642 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.642 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.643 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.643 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.644 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.644 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.646 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.646 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.647 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.647 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.649 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.649 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.651 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.651 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.653 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.653 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.655 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.655 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.656 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.656 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.658 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.658 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.659 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.659 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.660 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.660 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.662 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.662 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.663 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.663 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.665 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.665 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.667 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.667 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.668 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.668 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.670 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.670 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.671 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.671 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.672 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.672 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.673 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.673 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.675 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.675 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.677 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.677 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.678 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.678 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.680 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.680 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.681 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.681 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.682 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.682 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.684 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.684 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.686 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.686 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.688 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.688 WARNING: FirstCountIn: [0mbuffer empty
